"0","library(lubridate)"
"0",""
"0","twodays_weather <- list("
"0","  date=c("
"0","    today=ymd(""2020-03-31""),"
"0","    tomorrow=ymd(""2020-04-01"")"
"0","    ),"
"0","  Taipeicity=c(min=18,max=25),"
"0","  NewTaipeicity=c(min=15,max=24)"
"0","        "
"0",")"
"0","print(twodays_weather)"
"1","$date
"
"1","       today "
"1","    tomorrow "
"1","
"
"1","""2020-03-31"" "
"1","""2020-04-01"" "
"1","
"
"1","
"
"1","$Taipeicity
"
"1","min "
"1","max "
"1","
"
"1"," 18 "
"1"," 25 "
"1","
"
"1","
"
"1","$NewTaipeicity
"
"1","min "
"1","max "
"1","
"
"1"," 15 "
"1"," 24 "
"1","
"
"1","
"
