"0","`小明成績` <- list("
"0","  ""108學年第1學期""=list("
"0","   ""Alice老師""=c(""個體經濟學"",85),"
"0","  ""Mark老師""=c(""總體經濟學"", 73)),"
"0","  ""108學年第2學期""=list(""Jason老師""=c(""作業研究"",90))"
"0","  )"
"0","  "
"0","  `小明成績`"
"1","$`108學年第1學期`
"
"1","$`108學年第1學期`$Alice老師
"
"1","[1]"
"1"," ""個體經濟學"""
"1"," ""85""        "
"1","
"
"1","
"
"1","$`108學年第1學期`$Mark老師
"
"1","[1]"
"1"," ""總體經濟學"""
"1"," ""73""        "
"1","
"
"1","
"
"1","
"
"1","$`108學年第2學期`
"
"1","$`108學年第2學期`$Jason老師
"
"1","[1]"
"1"," ""作業研究"""
"1"," ""90""      "
"1","
"
"1","
"
"1","
"
